4068,0,0,1,-7.49313e-16,
4069,0,0,1,1.85038e-311,
4070,0,1,1,6.92662e-310,
4071,0,0,1,6.92662e-310,
4072,0,0,1,1.72923e-322,
4073,0,0,1,2.28751e-311,
4074,0,1,1,4.74303e-322,
4075,0,0,1,1.44811e-16,
4076,0,0,1,1.44811e-16,
4077,0,0,1,6.92662e-310,
4078,0,0,1,4,
4079,0,0,1,1.85038e-311,
4080,0,0,1,6.92662e-310,
4081,0,1,1,6.92662e-310,
4082,0,0,1,1.15108e-312,
4083,0,0,1,1.85038e-311,
4084,0,1,1,-7.49313e-16,
4085,0,0,1,1.44811e-16,
4086,0,0,1,1.44811e-16,
4087,0,0,1,6.92668e-310,
4088,0,0,1,-7.49313e-16,
4089,0,0,1,1.85038e-311,
4090,0,1,1,6.92662e-310,
4091,0,0,1,6.92662e-310,
4092,0,0,1,6.36599e-314,
4093,0,0,1,6.92662e-310,
4094,0,1,1,4.6469e-310,
4095,0,0,1,1.44811e-16,
4096,0,0,1,9.48606e-322,
4097,0,0,1,6.92662e-310,
4098,0,0,1,1.44811e-16,
4099,0,0,1,1.44811e-16,
4100,0,0,1,6.92662e-310,
4101,0,1,1,6.92662e-310,
4102,0,0,1,1.1511e-312,
4103,0,0,1,1.85038e-311,
4104,0,1,1,-7.49313e-16,
4105,0,0,1,1.44811e-16,
4106,0,0,1,1.44811e-16,
4107,0,0,1,5.33591e-322,
4108,0,0,1,1.15108e-312,
4109,0,0,1,6.92662e-310,
4110,0,1,1,6.92662e-310,
4111,0,0,1,5.33591e-322,
4112,0,0,1,6.92662e-310,
4113,0,0,1,6.92662e-310,
4114,0,1,1,1.85038e-311,
4115,0,0,1,1.44811e-16,
4116,0,0,1,0,
4117,0,0,1,9.48606e-322,
4118,0,0,1,1.44811e-16,
4119,0,0,1,6.92662e-310,
4120,0,0,1,6.92662e-310,
4121,0,1,1,6.92662e-310,
4122,0,0,1,1.15108e-312,
4123,0,0,1,1.85038e-311,
4124,0,1,1,-7.49313e-16,
4125,0,0,1,1.44811e-16,
4126,0,0,1,1.44811e-16,
4127,0,0,1,5.99265e+175,
4128,0,0,1,0,
4129,0,0,1,6.92661e-310,
4130,0,1,1,4.25848e+228,
4131,0,0,1,6.92662e-310,
4132,0,0,1,3.95253e-322,
4133,0,0,1,6.92662e-310,
4134,0,1,1,6.92662e-310,
4135,0,0,1,6.92662e-310,
4136,0,0,1,1.85038e-311,
4137,0,0,1,6.92662e-310,
4138,0,0,1,6.92662e-310,
4139,0,0,1,6.92662e-310,
4140,0,0,1,6.92662e-310,
4141,0,1,1,6.92662e-310,
4142,0,0,1,1.15108e-312,
4143,0,0,1,1.85038e-311,
4144,0,1,1,-7.49313e-16,
4145,0,0,1,1.44811e-16,
4146,0,0,1,1.44811e-16,
4147,0,0,1,6.92661e-310,
4148,0,0,1,1.44811e-16,
4149,0,0,1,1.85038e-311,
4150,0,1,1,1.97626e-323,
4151,0,0,1,0,
4152,0,0,1,6.92662e-310,
4153,0,0,1,3.95253e-322,
4154,0,1,1,6.92662e-310,
4155,0,0,1,6.92662e-310,
4156,0,0,1,0,
4157,0,0,1,6.92662e-310,
4158,0,0,1,6.92668e-310,
4159,0,0,1,7.11455e-322,
4160,0,0,1,6.92662e-310,
4161,0,1,1,6.92662e-310,
4162,0,0,1,1.15108e-312,
4163,0,0,1,1.85038e-311,
4164,0,1,1,-7.49313e-16,
4165,0,0,1,1.44811e-16,
4166,0,0,1,1.44811e-16,
4167,0,0,1,4.92834e-299,
4168,0,0,1,-7.49313e-16,
4169,0,0,1,1.85038e-311,
4170,0,1,1,6.92662e-310,
4171,0,0,1,6.92662e-310,
4172,0,0,1,6.92662e-310,
4173,0,0,1,6.92662e-310,
4174,0,1,1,6.36599e-314,
4175,0,0,1,1.44811e-16,
4176,0,0,1,6.92662e-310,
4177,0,0,1,3.95253e-322,
4178,0,0,1,6.92662e-310,
4179,0,0,1,0,
4180,0,0,1,6.92661e-310,
4181,0,1,1,6.92662e-310,
4182,0,0,1,1.15108e-312,
4183,0,0,1,1.85038e-311,
4184,0,1,1,-7.49313e-16,
4185,0,0,1,1.44811e-16,
4186,0,0,1,1.44811e-16,
4187,0,0,1,6.92661e-310,
4188,0,0,1,4.92834e-299,
4189,0,0,1,1.44811e-16,
4190,0,1,1,-7.49313e-16,
4191,0,0,1,6.92662e-310,
4192,0,0,1,6.92662e-310,
4193,0,0,1,6.92662e-310,
4194,0,1,1,1.97626e-323,
4195,0,0,1,6.92662e-310,
4196,0,0,1,3.95253e-322,
4197,0,0,1,6.92662e-310,
4198,0,0,1,1.44811e-16,
4199,0,0,1,6.36599e-314,
4200,0,0,1,6.92662e-310,
4201,0,1,1,6.92662e-310,
4202,0,0,1,1.15108e-312,
4203,0,0,1,1.85038e-311,
4204,0,1,1,-7.49313e-16,
4205,0,0,1,1.44811e-16,
4206,0,0,1,1.44811e-16,
4207,0,0,1,6.92662e-310,
4208,0,0,1,6.92661e-310,
4209,0,0,1,6.92661e-310,
4210,0,1,1,6.92662e-310,
4211,0,0,1,6.92662e-310,
4212,0,0,1,6.92662e-310,
4213,0,0,1,3.95253e-322,
4214,0,1,1,6.92662e-310,
4215,0,0,1,6.92662e-310,
4216,0,0,1,1.97626e-323,
4217,0,0,1,6.92662e-310,
4218,0,0,1,1.23516e-322,
4219,0,0,1,-7.49313e-16,
4220,0,0,1,6.92662e-310,
4221,0,1,1,6.92662e-310,
4222,0,0,1,1.15108e-312,
4223,0,0,1,1.85038e-311,
4224,0,1,1,-7.49313e-16,
4225,0,0,1,1.44811e-16,
4226,0,0,1,1.44811e-16,
4227,0,0,1,6.92662e-310,
4228,0,0,1,1.44811e-16,
4229,0,0,1,1.15108e-312,
4230,0,1,1,6.92662e-310,
4231,0,0,1,6.92662e-310,
4232,0,0,1,6.92661e-310,
4233,0,0,1,6.92662e-310,
4234,0,1,1,6.92662e-310,
4235,0,0,1,6.92662e-310,
4236,0,0,1,1.97626e-323,
4237,0,0,1,6.92662e-310,
4238,0,0,1,8.46743e+62,
4239,0,0,1,6.92662e-310,
4240,0,0,1,6.92661e-310,
4241,0,1,1,6.92662e-310,
4242,0,0,1,1.15108e-312,
4243,0,0,1,1.85038e-311,
4244,0,1,1,-7.49313e-16,
4245,0,0,1,1.44811e-16,
4246,0,0,1,1.44811e-16,
4247,0,0,1,4.74303e-322,
4248,0,0,1,1.44811e-16,
4249,0,0,1,-7.49313e-16,
4250,0,1,1,0,
4251,0,0,1,9.08367e+223,
4252,0,0,1,6.92662e-310,
4253,0,0,1,6.92662e-310,
4254,0,1,1,1.15108e-312,
4255,0,0,1,6.92662e-310,
4256,0,0,1,6.92662e-310,
4257,0,0,1,6.92662e-310,
4258,0,0,1,1.97626e-323,
4259,0,0,1,6.92662e-310,
4260,0,0,1,6.92661e-310,
4261,0,1,1,6.92662e-310,
4262,0,0,1,1.15108e-312,
4263,0,0,1,1.85038e-311,
4264,0,1,1,-7.49313e-16,
4265,0,0,1,1.44811e-16,
4266,0,0,1,1.44811e-16,
4267,0,0,1,6.92668e-310,
4268,0,0,1,0,
4269,0,0,1,1.44811e-16,
4270,0,1,1,-7.49313e-16,
4271,0,0,1,6.92661e-310,
4272,0,0,1,2.21341e-321,
4273,0,0,1,2.74162e-311,
4274,0,1,1,6.92661e-310,
4275,0,0,1,1.44811e-16,
4276,0,0,1,1.15108e-312,
4277,0,0,1,6.92662e-310,
4278,0,0,1,0,
4279,0,0,1,-7.49313e-16,
4280,0,0,1,6.92661e-310,
4281,0,1,1,6.92662e-310,
4282,0,0,1,1.15108e-312,
4283,0,0,1,1.85038e-311,
4284,0,1,1,-7.49313e-16,
4285,0,0,1,1.44811e-16,
4286,0,0,1,1.44811e-16,
4287,0,0,1,6.92661e-310,
4288,0,0,1,-7.49313e-16,
4289,0,0,1,1.44811e-16,
4290,0,1,1,0,
4291,0,0,1,6.92668e-310,
4292,0,0,1,-7.49313e-16,
4293,0,0,1,6.92662e-310,
4294,0,1,1,6.92662e-310,
4295,0,0,1,6.92661e-310,
4296,0,0,1,6.92662e-310,
4297,0,0,1,1.15108e-312,
4298,0,0,1,1.44811e-16,
4299,0,0,1,6.92661e-310,
4300,0,0,1,6.92662e-310,
4301,0,1,1,6.92662e-310,
4302,0,0,1,1.15108e-312,
4303,0,0,1,1.85038e-311,
4304,0,1,1,-7.49313e-16,
4305,0,0,1,1.44811e-16,
4306,0,0,1,1.44811e-16,
4307,0,0,1,1.13635e-322,
4308,0,0,1,1.85038e-311,
4309,0,0,1,6.92661e-310,
4310,0,1,1,1.97626e-323,
4311,0,0,1,8.39912e-323,
4312,0,0,1,2.27266e-311,
4313,0,0,1,-7.49313e-16,
4314,0,1,1,6.92668e-310,
4315,0,0,1,0,
4316,0,0,1,1.44811e-16,
4317,0,0,1,6.92662e-310,
4318,0,0,1,2.21341e-321,
4319,0,0,1,6.92662e-310,
4320,0,0,1,6.92662e-310,
4321,0,1,1,6.92661e-310,
4322,0,0,1,1.15107e-312,
4323,0,0,1,1.85038e-311,
4324,0,1,1,-7.49313e-16,
4325,0,0,1,1.44811e-16,
4326,0,0,1,1.44811e-16,
4327,0,0,1,6.92641e-310,
4328,0,0,1,1.44811e-16,
4329,0,0,1,6.92662e-310,
4330,0,1,1,6.92662e-310,
4331,0,0,1,5.57108e+228,
4332,0,0,1,6.92662e-310,
4333,0,0,1,1.85038e-311,
4334,0,1,1,4.44659e-323,
4335,0,0,1,6.92662e-310,
4336,0,0,1,1.44811e-16,
4337,0,0,1,0,
4338,0,0,1,6.92668e-310,
4339,0,0,1,-7.49313e-16,
4340,0,0,1,6.92662e-310,
4341,0,1,1,6.92662e-310,
4342,0,0,1,1.15108e-312,
4343,0,0,1,1.85038e-311,
4344,0,1,1,-7.49313e-16,
4345,0,0,1,1.44811e-16,
4346,0,0,1,1.44811e-16,
4347,0,0,1,6.92661e-310,
4348,0,0,1,1.44811e-16,
4349,0,0,1,-7.49313e-16,
4350,0,1,1,1.85038e-311,
4351,0,0,1,6.92661e-310,
4352,0,0,1,6.92662e-310,
4353,0,0,1,1.14156e+243,
4354,0,1,1,2.21341e-321,
4355,0,0,1,1.44811e-16,
4356,0,0,1,6.92662e-310,
4357,0,0,1,4.44659e-323,
4358,0,0,1,1.85038e-311,
4359,0,0,1,5.57108e+228,
4360,0,0,1,6.92662e-310,
4361,0,1,1,6.92662e-310,
4362,0,0,1,1.15108e-312,
4363,0,0,1,1.85038e-311,
4364,0,1,1,-7.49313e-16,
4365,0,0,1,1.44811e-16,
4366,0,0,1,1.44811e-16,
4367,0,0,1,3.16202e-322,
4368,0,0,1,0,
4369,0,0,1,6.92662e-310,
4370,0,1,1,6.92661e-310,
4371,0,0,1,6.92661e-310,
4372,0,0,1,7.86616e+276,
4373,0,0,1,6.92661e-310,
4374,0,1,1,4.6469e-310,
4375,0,0,1,2.21341e-321,
4376,0,0,1,1.44811e-16,
4377,0,0,1,6.92661e-310,
4378,0,0,1,3.95253e-323,
4379,0,0,1,-7.49313e-16,
4380,0,0,1,6.92662e-310,
4381,0,1,1,6.92662e-310,
4382,0,0,1,1.15108e-312,
4383,0,0,1,1.85038e-311,
4384,0,1,1,-7.49313e-16,
4385,0,0,1,1.44811e-16,
4386,0,0,1,1.44811e-16,
4387,0,0,1,6.92661e-310,
4388,0,0,1,-7.49313e-16,
4389,0,0,1,6.92662e-310,
4390,0,1,1,2.67242e+185,
4391,0,0,1,6.92662e-310,
4392,0,0,1,1.12298e+219,
4393,0,0,1,6.92662e-310,
4394,0,1,1,1.3253e-313,
4395,0,0,1,1.44811e-16,
4396,0,0,1,1.44811e-16,
4397,0,0,1,2.21341e-321,
4398,0,0,1,6.92661e-310,
4399,0,0,1,6.92661e-310,
4400,0,0,1,6.92662e-310,
4401,0,1,1,6.92662e-310,
4402,0,0,1,1.15108e-312,
4403,0,0,1,1.85038e-311,
4404,0,1,1,-7.49313e-16,
4405,0,0,1,1.44811e-16,
4406,0,0,1,1.44811e-16,
4407,0,0,1,7.90505e-322,
4408,0,0,1,1.44811e-16,
4409,0,0,1,1.15108e-312,
4410,0,1,1,6.92662e-310,
4411,0,0,1,6.92662e-310,
4412,0,0,1,1.66429e-316,
4413,0,0,1,1,
4414,0,1,1,0,
4415,0,0,1,1.44811e-16,
4416,0,0,1,1.10671e-321,
4417,0,0,1,6.92661e-310,
4418,0,0,1,1.44811e-16,
4419,0,0,1,1.44811e-16,
4420,0,0,1,6.92661e-310,
4421,0,1,1,6.92662e-310,
4422,0,0,1,1.15108e-312,
4423,0,0,1,1.85038e-311,
4424,0,1,1,-7.49313e-16,
4425,0,0,1,1.44811e-16,
4426,0,0,1,1.44811e-16,
4427,0,0,1,5.8257e+252,
4428,0,0,1,1.44811e-16,
4429,0,0,1,-7.49313e-16,
4430,0,1,1,1.85038e-311,
4431,0,0,1,1.15108e-312,
4432,0,0,1,1.12298e+219,
4433,0,0,1,1.15108e-312,
4434,0,1,1,1,
4435,0,0,1,1.66429e-316,
4436,0,0,1,6.92662e-310,
4437,0,0,1,6.92662e-310,
4438,0,0,1,1.44811e-16,
4439,0,0,1,8.69556e-322,
4440,0,0,1,6.92662e-310,
4441,0,1,1,6.92662e-310,
4442,0,0,1,1.15108e-312,
4443,0,0,1,1.85038e-311,
4444,0,1,1,-7.49313e-16,
4445,0,0,1,1.44811e-16,
4446,0,0,1,1.44811e-16,
4447,0,0,1,2.98244e+228,
4448,0,0,1,1.44811e-16,
4449,0,0,1,1.44811e-16,
4450,0,1,1,-7.49313e-16,
4451,0,0,1,6.92661e-310,
4452,0,0,1,6.92662e-310,
4453,0,0,1,6.92662e-310,
4454,0,1,1,1.44811e-16,
4455,0,0,1,6.92662e-310,
4456,0,0,1,1.66429e-316,
4457,0,0,1,1,
4458,0,0,1,1.15108e-312,
4459,0,0,1,1.12298e+219,
4460,0,0,1,6.92662e-310,
4461,0,1,1,6.92661e-310,
4462,0,0,1,1.15108e-312,
4463,0,0,1,1.85038e-311,
4464,0,1,1,-7.49313e-16,
4465,0,0,1,1.44811e-16,
4466,0,0,1,1.44811e-16,
4467,0,0,1,6.92662e-310,
4468,0,0,1,6.92662e-310,
4469,0,0,1,6.92662e-310,
4470,0,1,1,0,
4471,0,0,1,6.92661e-310,
4472,0,0,1,0,
4473,0,0,1,3.95253e-323,
4474,0,1,1,6.62225e+179,
4475,0,0,1,1.15108e-312,
4476,0,0,1,1.44811e-16,
4477,0,0,1,6.92662e-310,
4478,0,0,1,6.92661e-310,
4479,0,0,1,-7.49313e-16,
4480,0,0,1,6.92661e-310,
4481,0,1,1,6.92662e-310,
4482,0,0,1,1.15108e-312,
4483,0,0,1,1.85038e-311,
4484,0,1,1,-7.49313e-16,
4485,0,0,1,1.44811e-16,
4486,0,0,1,1.44811e-16,
4487,0,0,1,6.92662e-310,
4488,0,0,1,6.92662e-310,
4489,0,0,1,6.92662e-310,
4490,0,1,1,1.58101e-322,
4491,0,0,1,6.92662e-310,
4492,0,0,1,8.82895e+199,
4493,0,0,1,1.97626e-321,
4494,0,1,1,6.92662e-310,
4495,0,0,1,6.92661e-310,
4496,0,0,1,1.44811e-16,
4497,0,0,1,1.15108e-312,
4498,0,0,1,6.92662e-310,
4499,0,0,1,6.92662e-310,
4500,0,0,1,6.92662e-310,
4501,0,1,1,6.92662e-310,
4502,0,0,1,1.15108e-312,
4503,0,0,1,1.85038e-311,
4504,0,1,1,-7.49313e-16,
4505,0,0,1,1.44811e-16,
4506,0,0,1,1.44811e-16,
4507,0,0,1,6.92662e-310,
4508,0,0,1,1.44811e-16,
4509,0,0,1,1.44811e-16,
4510,0,1,1,6.92662e-310,
4511,0,0,1,6.92662e-310,
4512,0,0,1,1.58101e-322,
4513,0,0,1,7.47859e+247,
4514,0,1,1,1.72923e-322,
4515,0,0,1,1.97626e-321,
4516,0,0,1,1.15108e-312,
4517,0,0,1,1.44811e-16,
4518,0,0,1,6.92661e-310,
4519,0,0,1,0,
4520,0,0,1,6.92662e-310,
4521,0,1,1,6.92662e-310,
4522,0,0,1,1.15108e-312,
4523,0,0,1,1.85038e-311,
4524,0,1,1,-7.49313e-16,
4525,0,0,1,1.44811e-16,
4526,0,0,1,1.44811e-16,
4527,0,0,1,1.32527e-313,
4528,0,0,1,1.44811e-16,
4529,0,0,1,-7.49313e-16,
4530,0,1,1,1.85038e-311,
4531,0,0,1,1.15108e-312,
4532,0,0,1,6.92662e-310,
4533,0,0,1,6.32404e-322,
4534,0,1,1,2.21341e-321,
4535,0,0,1,6.92662e-310,
4536,0,0,1,1.44811e-16,
4537,0,0,1,1.15108e-312,
4538,0,0,1,1.97626e-321,
4539,0,0,1,1.72923e-322,
4540,0,0,1,6.92662e-310,
4541,0,1,1,6.92662e-310,
4542,0,0,1,1.15108e-312,
4543,0,0,1,1.85038e-311,
4544,0,1,1,-7.49313e-16,
4545,0,0,1,1.44811e-16,
4546,0,0,1,1.44811e-16,
4547,0,0,1,1.02766e-321,
4548,0,0,1,1.44811e-16,
4549,0,0,1,-7.49313e-16,
4550,0,1,1,1.85038e-311,
4551,0,0,1,6.92662e-310,
4552,0,0,1,6.92662e-310,
4553,0,0,1,6.92662e-310,
4554,0,1,1,0,
4555,0,0,1,1.44811e-16,
4556,0,0,1,1.97626e-321,
4557,0,0,1,1.15108e-312,
4558,0,0,1,1.44811e-16,
4559,0,0,1,6.92662e-310,
4560,0,0,1,6.92662e-310,
4561,0,1,1,6.92662e-310,
4562,0,0,1,1.15108e-312,
4563,0,0,1,1.85038e-311,
4564,0,1,1,-7.49313e-16,
4565,0,0,1,1.44811e-16,
4566,0,0,1,1.44811e-16,
4567,0,0,1,6.92668e-310,
4568,0,0,1,6.92662e-310,
4569,0,0,1,6.92662e-310,
4570,0,1,1,6.92661e-310,
4571,0,0,1,6.92661e-310,
4572,0,0,1,1.6976e-313,
4573,0,0,1,18007,
4574,0,1,1,6.92662e-310,
4575,0,0,1,1.85038e-311,
4576,0,0,1,6.92662e-310,
4577,0,0,1,6.92662e-310,
4578,0,0,1,1.85038e-311,
4579,0,0,1,1.44811e-16,
4580,0,0,1,6.92662e-310,
4581,0,1,1,6.92662e-310,
4582,0,0,1,1.15109e-312,
4583,0,0,1,1.85038e-311,
4584,0,1,1,-7.49313e-16,
4585,0,0,1,1.44811e-16,
4586,0,0,1,1.44811e-16,
4587,0,0,1,6.92662e-310,
4588,0,0,1,6.92641e-310,
4589,0,0,1,1.44811e-16,
4590,0,1,1,-7.49313e-16,
4591,0,0,1,1.85038e-311,
4592,0,0,1,5.81677e+252,
4593,0,0,1,1.4822e-323,
4594,0,1,1,6.92662e-310,
4595,0,0,1,6.92662e-310,
4596,0,0,1,6.92662e-310,
4597,0,0,1,6.92662e-310,
4598,0,0,1,6.92662e-310,
4599,0,0,1,6.92661e-310,
4600,0,0,1,6.92662e-310,
4601,0,1,1,6.92661e-310,
4602,0,0,1,1.15108e-312,
4603,0,0,1,1.85038e-311,
4604,0,1,1,-7.49313e-16,
4605,0,0,1,1.44811e-16,
4606,0,0,1,1.44811e-16,
4607,0,0,1,2000,
4608,0,0,1,1.85038e-311,
4609,0,0,1,6.92662e-310,
4610,0,1,1,3.16202e-322,
4611,0,0,1,1.33398e-322,
4612,0,0,1,2.02567e-322,
4613,0,0,1,0,
4614,0,1,1,0,
4615,0,0,1,-7.49313e-16,
4616,0,0,1,6.92662e-310,
4617,0,0,1,6.92662e-310,
4618,0,0,1,6.92662e-310,
4619,0,0,1,-7.49313e-16,
4620,0,0,1,6.92662e-310,
4621,0,1,1,6.92662e-310,
4622,0,0,1,1.15108e-312,
4623,0,0,1,1.85038e-311,
4624,0,1,1,-7.49313e-16,
4625,0,0,1,1.44811e-16,
4626,0,0,1,1.44811e-16,
4627,0,0,1,6.92661e-310,
4628,0,0,1,2000,
4629,0,0,1,1.44811e-16,
4630,0,1,1,1.44811e-16,
4631,0,0,1,1.15108e-312,
4632,0,0,1,6.92661e-310,
4633,0,0,1,1.43279e-322,
4634,0,1,1,1.85038e-311,
4635,0,0,1,0,
4636,0,0,1,6.92662e-310,
4637,0,0,1,6.92662e-310,
4638,0,0,1,1,
4639,0,0,1,6.92662e-310,
4640,0,0,1,6.92661e-310,
4641,0,1,1,6.92662e-310,
4642,0,0,1,1.15109e-312,
4643,0,0,1,1.85038e-311,
4644,0,1,1,-7.49313e-16,
4645,0,0,1,1.44811e-16,
4646,0,0,1,1.44811e-16,
4647,0,0,1,5.92879e-323,
4648,0,0,1,-7.49313e-16,
4649,0,0,1,6.92662e-310,
4650,0,1,1,6.92662e-310,
4651,0,0,1,6.92661e-310,
4652,0,0,1,3.16202e-322,
4653,0,0,1,9.38725e-323,
4654,0,1,1,6.92668e-310,
4655,0,0,1,2000,
4656,0,0,1,0,
4657,0,0,1,1.85038e-311,
4658,0,0,1,1.44811e-16,
4659,0,0,1,1.44811e-16,
4660,0,0,1,6.92662e-310,
4661,0,1,1,6.92661e-310,
4662,0,0,1,1.15108e-312,
4663,0,0,1,1.85038e-311,
4664,0,1,1,-7.49313e-16,
4665,0,0,1,1.44811e-16,
4666,0,0,1,1.44811e-16,
4667,0,0,1,4.74303e-322,
4668,0,0,1,6.92662e-310,
4669,0,0,1,2,
4670,0,1,1,0,
4671,0,0,1,1.13635e-322,
4672,0,0,1,6.92661e-310,
4673,0,0,1,3.95253e-322,
4674,0,1,1,6.92662e-310,
4675,0,0,1,1.18576e-322,
4676,0,0,1,0,
4677,0,0,1,6.92661e-310,
4678,0,0,1,6.92662e-310,
4679,0,0,1,-7.49313e-16,
4680,0,0,1,6.92661e-310,
4681,0,1,1,6.92662e-310,
4682,0,0,1,1.15108e-312,
4683,0,0,1,1.85038e-311,
4684,0,1,1,-7.49313e-16,
4685,0,0,1,1.44811e-16,
4686,0,0,1,1.44811e-16,
4687,0,0,1,1.32527e-313,
4688,0,0,1,7.11455e-322,
4689,0,0,1,6.92662e-310,
4690,0,1,1,1.13072e+277,
4691,0,0,1,8.89318e-323,
4692,0,0,1,14,
4693,0,0,1,4.94066e-323,
4694,0,1,1,6.92661e-310,
4695,0,0,1,4.74303e-322,
4696,0,0,1,6.92662e-310,
4697,0,0,1,6.92661e-310,
4698,0,0,1,0,
4699,0,0,1,1.18576e-322,
4700,0,0,1,6.92662e-310,
4701,0,1,1,6.92662e-310,
4702,0,0,1,1.15109e-312,
4703,0,0,1,1.85038e-311,
4704,0,1,1,-7.49313e-16,
4705,0,0,1,1.44811e-16,
4706,0,0,1,1.44811e-16,
4707,0,0,1,7.90505e-323,
4708,0,0,1,6.92662e-310,
4709,0,0,1,1.97626e-323,
4710,0,1,1,0,
4711,0,0,1,0,
4712,0,0,1,2.48671e-316,
4713,0,0,1,6.92661e-310,
4714,0,1,1,0,
4715,0,0,1,6.92662e-310,
4716,0,0,1,0,
4717,0,0,1,2.21341e-321,
4718,0,0,1,0,
4719,0,0,1,0,
4720,0,0,1,6.92662e-310,
4721,0,1,1,6.92662e-310,
4722,0,0,1,1.15108e-312,
4723,0,0,1,1.85038e-311,
4724,0,1,1,-7.49313e-16,
4725,0,0,1,1.44811e-16,
4726,0,0,1,1.44811e-16,
4727,0,0,1,6.92662e-310,
4728,0,0,1,7.90505e-323,
4729,0,0,1,1.44811e-16,
4730,0,1,1,1.44811e-16,
4731,0,0,1,0,
4732,0,0,1,1.4822e-323,
4733,0,0,1,1.4822e-323,
4734,0,1,1,6.92662e-310,
4735,0,0,1,0,
4736,0,0,1,0,
4737,0,0,1,0,
4738,0,0,1,0,
4739,0,0,1,1.97626e-323,
4740,0,0,1,6.92662e-310,
4741,0,1,1,6.92662e-310,
4742,0,0,1,1.15108e-312,
4743,0,0,1,1.85038e-311,
4744,0,1,1,-7.49313e-16,
4745,0,0,1,1.44811e-16,
4746,0,0,1,1.44811e-16,
4747,0,0,1,6.92662e-310,
4748,0,0,1,1.12298e+219,
4749,0,0,1,6.92662e-310,
4750,0,1,1,6.92662e-310,
4751,0,0,1,0,
4752,0,0,1,6.92662e-310,
4753,0,0,1,6.92662e-310,
4754,0,1,1,0,
4755,0,0,1,-7.49313e-16,
4756,0,0,1,6.92662e-310,
4757,0,0,1,1.4822e-323,
4758,0,0,1,1.44811e-16,
4759,0,0,1,0,
4760,0,0,1,6.92662e-310,
4761,0,1,1,6.92662e-310,
4762,0,0,1,1.1511e-312,
4763,0,0,1,1.85038e-311,
4764,0,1,1,-7.49313e-16,
4765,0,0,1,1.44811e-16,
4766,0,0,1,1.44811e-16,
4767,0,0,1,6.92662e-310,
4768,0,0,1,1.44811e-16,
4769,0,0,1,6.92662e-310,
4770,0,1,1,6.92662e-310,
4771,0,0,1,2.21341e-321,
4772,0,0,1,6.92661e-310,
4773,0,0,1,14,
4774,0,1,1,6.92661e-310,
4775,0,0,1,6.92662e-310,
4776,0,0,1,1.44811e-16,
4777,0,0,1,6.92662e-310,
4778,0,0,1,-7.49313e-16,
4779,0,0,1,0,
4780,0,0,1,6.92662e-310,
4781,0,1,1,6.92662e-310,
4782,0,0,1,1.15108e-312,
4783,0,0,1,1.85038e-311,
4784,0,1,1,-7.49313e-16,
4785,0,0,1,1.44811e-16,
4786,0,0,1,1.44811e-16,
4787,0,0,1,3.95253e-322,
4788,0,0,1,1.44811e-16,
4789,0,0,1,1.1511e-312,
4790,0,1,1,1.12298e+219,
4791,0,0,1,0,
4792,0,0,1,1.44811e-16,
4793,0,0,1,6.92661e-310,
4794,0,1,1,6.92662e-310,
4795,0,0,1,6.92662e-310,
4796,0,0,1,1.44811e-16,
4797,0,0,1,-7.49313e-16,
4798,0,0,1,6.92662e-310,
4799,0,0,1,1.35115e-231,
4800,0,0,1,6.92662e-310,
4801,0,1,1,6.92661e-310,
4802,0,0,1,1.15108e-312,
4803,0,0,1,1.85038e-311,
4804,0,1,1,-7.49313e-16,
4805,0,0,1,1.44811e-16,
4806,0,0,1,1.44811e-16,
4807,0,0,1,1.73911e-321,
4808,0,0,1,1.44811e-16,
4809,0,0,1,1.85038e-311,
4810,0,1,1,6.92662e-310,
4811,0,0,1,1.1511e-312,
4812,0,0,1,1.44811e-16,
4813,0,0,1,6.92662e-310,
4814,0,1,1,-7.49313e-16,
4815,0,0,1,1.44811e-16,
4816,0,0,1,9.5702e-312,
4817,0,0,1,1.35115e-231,
4818,0,0,1,6.92662e-310,
4819,0,0,1,0,
4820,0,0,1,6.92662e-310,
4821,0,1,1,6.92662e-310,
4822,0,0,1,1.15108e-312,
4823,0,0,1,1.85038e-311,
4824,0,1,1,-7.49313e-16,
4825,0,0,1,1.44811e-16,
4826,0,0,1,1.44811e-16,
4827,0,0,1,5.03038e+175,
4828,0,0,1,1.85038e-311,
4829,0,0,1,1.15108e-312,
4830,0,1,1,1.12298e+219,
4831,0,0,1,4.92834e-299,
4832,0,0,1,6.92662e-310,
4833,0,0,1,6.92663e-310,
4834,0,1,1,6.92662e-310,
4835,0,0,1,1.73911e-321,
4836,0,0,1,-7.49313e-16,
4837,0,0,1,6.92662e-310,
4838,0,0,1,1.44811e-16,
4839,0,0,1,1.1511e-312,
4840,0,0,1,6.92661e-310,
4841,0,1,1,6.92662e-310,
4842,0,0,1,1.15108e-312,
4843,0,0,1,1.85038e-311,
4844,0,1,1,-7.49313e-16,
4845,0,0,1,1.44811e-16,
4846,0,0,1,1.44811e-16,
4847,0,0,1,6.92662e-310,
4848,0,0,1,1.85038e-311,
4849,0,0,1,5.03038e+175,
4850,0,1,1,-7.49313e-16,
4851,0,0,1,1.85038e-311,
4852,0,0,1,6.92662e-310,
4853,0,0,1,1.12298e+219,
4854,0,1,1,1.44811e-16,
4855,0,0,1,-7.49313e-16,
4856,0,0,1,1.73911e-321,
4857,0,0,1,6.92662e-310,
4858,0,0,1,0,
