generation 46: ,685.859,1329.75,686.532,686.532,686.532,686.532,675.389,686.532,685.864,685.859,686.532,675.389,674.447,685.864,686.532,686.161,675.389,686.532,675.389,675.389,675.389,1007.97,685.859,686.161,675.389,675.389,686.532,686.532,686.532,674.019,675.389,674.447,686.532,940.538,685.898,686.532,675.389,686.532,685.859,1007.97,675.389,675.389,675.389,675.389,675.389,686.532,686.44,686.532,686.532,686.532,686.532,675.389,686.532,686.532,686.532,675.389,686.532,686.532,674.403,675.389,785.084,685.859,686.532,686.532,686.532,1007.97,675.389,675.389,686.532,686.532,685.859,686.532,675.389,686.532,686.532,685.859,686.532,686.532,686.532,675.389,685.864,675.389,686.532,675.389,675.389,686.161,675.389,675.389,686.532,685.859,686.161,686.161,675.389,686.161,685.859,686.532,685.859,686.161,685.871,675.389,avg: ,702.286,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4690,4230,4525,4413,4035,4208,4474,4435,4422,4618,4697,4691,4229,4578,4643,3653,4678,4594,4503,4444,4689,4306,4461,4041,4404,4241,3580,4624,1954,4579,4619,4262,4626,4367,4240,4548,4647,4338,4221,4521,4658,4569,4250,4679,4292,4276,4482,4310,4257,4615,4514,4220,4695,4336,3664,3774,4344,4437,4685,4686,4537,4481,4324,4381,4430,4657,4440,3838,4554,4498,4280,4431,4698,4649,4614,4583,4087,4424,4595,4283,4351,4660,3777,4629,4504,4683,4259,4355,4659,3674,4320,4269,4446,2981,4597,4612,4585,4588,3801,4353,
generation 47: ,685.859,1329.75,686.532,705.627,686.532,686.532,675.389,686.532,685.864,686.161,686.532,685.859,686.532,701.254,686.532,686.161,1007.97,686.532,691.061,675.389,675.389,1007.97,685.859,686.532,686.532,675.389,686.532,686.532,686.532,675.389,675.389,674.447,686.532,940.538,685.898,686.532,675.389,686.532,685.859,1007.97,685.859,675.389,675.389,675.389,675.389,686.532,686.44,686.532,686.532,686.532,686.532,675.389,1007.97,686.532,686.532,675.389,686.532,686.532,674.403,675.389,785.084,685.859,686.532,686.532,686.532,1007.97,685.859,685.859,686.532,686.532,685.859,686.532,675.389,686.532,686.532,685.859,686.532,686.532,686.532,675.389,685.864,675.389,686.532,675.389,675.389,686.161,1215.26,675.389,686.532,685.859,686.161,686.161,675.389,686.161,685.859,686.532,685.859,686.161,685.871,675.389,avg: ,715.398,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4745,4230,4525,4767,4035,4208,4780,4435,4422,4789,4697,4764,4732,4765,4643,3653,4755,4594,4774,4444,4689,4306,4461,4735,4712,4241,3580,4624,1954,4704,4737,4262,4626,4367,4240,4548,4647,4338,4221,4521,4720,4569,4250,4679,4292,4754,4482,4310,4257,4615,4514,4220,4742,4336,3664,3774,4344,4725,4685,4686,4537,4481,4324,4381,4430,4657,4763,4786,4554,4498,4280,4431,4760,4649,4614,4583,4773,4424,4595,4283,4351,4660,3777,4629,4504,4683,4738,4730,4659,4769,4320,4269,4446,2981,4597,4612,4585,4588,3801,4746,
generation 48: ,685.859,1329.75,686.532,705.627,686.532,686.532,686.161,686.532,685.864,686.161,686.532,685.859,686.532,701.254,686.532,686.161,1007.97,686.532,691.061,685.859,675.389,1007.97,686.532,686.532,686.532,685.859,686.532,686.532,686.532,675.389,675.389,674.447,686.532,940.538,685.898,977.098,686.532,686.532,685.859,1007.97,686.161,675.389,686.532,686.44,685.859,686.532,686.532,686.532,686.532,686.532,686.532,675.389,1007.97,686.532,686.532,675.389,686.532,686.532,675.389,675.389,785.084,685.859,686.532,686.532,686.532,1007.97,686.161,685.859,686.532,686.532,685.859,686.532,686.161,686.532,686.532,1329.75,1329.75,686.532,686.532,685.859,685.864,686.161,686.532,685.458,685.859,686.532,1215.26,675.389,686.532,879.299,690.388,686.161,675.389,686.161,686.532,686.532,685.859,686.161,685.871,685.864,avg: ,734.571,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4745,4230,4525,4767,4035,4208,4819,4435,4422,4789,4697,4764,4732,4765,4643,3653,4755,4594,4774,4815,4839,4306,4863,4735,4712,4831,3580,4624,1954,4704,4737,4262,4826,4367,4240,4820,4874,4338,4897,4521,4806,4569,4824,4896,4872,4754,4858,4310,4861,4615,4514,4220,4742,4336,3664,3774,4344,4825,4823,4891,4537,4481,4883,4381,4864,4657,4810,4786,4554,4498,4848,4431,4888,4649,4614,4834,4813,4424,4595,4802,4351,4865,3777,4879,4811,4814,4738,4730,4659,4873,4885,4269,4446,2981,4862,4612,4585,4588,3801,4837,
generation 49: ,685.859,1329.75,686.532,705.627,686.532,686.532,686.161,686.532,685.864,686.161,686.532,686.161,686.532,701.254,1007.97,686.161,1007.97,686.532,691.061,686.532,675.389,1007.97,686.532,686.532,686.532,685.859,686.532,686.532,686.532,675.389,675.389,675.389,686.532,940.538,685.898,977.098,686.532,686.532,686.532,1007.97,705.724,686.532,686.532,686.44,685.859,686.532,686.532,686.532,686.532,686.532,686.532,675.389,1007.97,686.532,686.532,675.389,686.532,967.244,675.389,675.389,785.084,685.859,686.532,686.532,686.532,1007.97,686.161,685.859,686.532,686.532,685.859,686.532,686.161,686.532,686.532,1329.75,1329.75,686.532,686.532,685.859,685.864,686.161,686.532,1215.26,685.859,686.532,1215.26,675.389,686.532,1329.75,690.388,686.161,686.44,686.161,686.532,686.532,799.761,686.161,686.161,686.532,avg: ,751.987,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4745,4230,4999,4767,4035,4208,4819,4435,4422,4789,4697,4918,4732,4765,4948,3653,4755,4594,4774,4938,4995,4306,4863,4735,4712,4831,3580,4624,4958,4704,4737,4903,4826,4367,4240,4820,4874,4338,4904,4521,4946,4966,4824,4896,4872,4754,4858,4310,4861,4905,4514,4220,4742,4336,3664,3774,4910,4990,4823,4891,4537,4481,4883,4381,4864,4657,4810,4786,4972,4498,4848,4965,4888,4649,4951,4834,4813,4424,4595,4963,4351,4865,4901,4973,4811,4814,4738,4730,4659,4994,4885,4269,4960,2981,4862,4912,4923,4588,4993,4959,
generation 50: ,685.859,1329.75,686.532,705.627,686.532,1007.97,686.161,686.532,686.161,686.161,686.532,686.161,686.532,701.254,1007.97,1007.97,1007.97,686.532,691.061,686.532,685.859,1007.97,686.532,686.532,686.532,685.864,686.532,686.532,686.532,879.299,675.389,686.161,686.532,940.538,685.898,977.098,686.532,686.532,686.532,1007.97,705.724,686.532,1021.58,880.873,686.161,686.532,686.532,1215.26,686.532,686.532,686.532,675.389,1007.97,686.532,686.532,675.389,686.532,967.244,686.532,1215.26,785.084,685.859,1028.99,1275.5,686.532,1007.97,686.161,685.859,880.873,686.532,685.859,686.532,879.299,686.532,686.532,1329.75,1329.75,686.532,686.532,686.532,685.864,686.161,686.532,1215.26,685.859,686.532,1215.26,675.389,686.532,1329.75,690.388,686.161,686.44,686.328,686.532,686.532,799.761,686.161,686.532,686.532,avg: ,789.971,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,5090,4230,4999,4767,4035,5062,4819,4435,5046,4789,4697,4918,4732,4765,4948,5030,4755,4594,4774,5023,5068,4306,5011,4735,5053,5070,3580,4624,5058,5033,4737,5071,5055,4367,4240,4820,4874,4338,4904,4521,4946,5065,5061,5029,5074,4754,5045,5022,4861,5044,4514,4220,4742,4336,3664,5016,4910,4990,5075,5031,4537,4481,5034,5007,4864,4657,4810,4786,5063,4498,5012,4965,5009,4649,4951,4834,4813,4424,4595,5041,4351,4865,4901,4973,4811,5059,4738,5008,4659,4994,4885,4269,4960,5073,4862,5039,4923,4588,5027,4959,
generation 51: ,686.532,1329.75,760.342,705.627,686.532,1007.97,686.532,1215.26,686.161,686.532,686.532,686.161,686.532,701.254,1007.97,1007.97,1007.97,686.532,691.061,686.532,685.859,1007.97,686.532,686.532,686.532,685.864,1028.99,1345.61,1215.26,879.299,686.532,686.161,974.845,940.538,685.898,977.098,686.532,686.532,686.532,1007.97,705.724,686.532,1021.58,880.873,686.161,686.532,686.532,1215.26,686.532,686.532,686.532,686.44,1007.97,686.532,686.532,675.389,686.532,974.306,760.342,1215.26,785.084,686.532,1215.26,1275.5,686.532,1007.97,686.161,686.161,880.873,686.532,940.538,686.532,879.299,686.532,686.532,1329.75,1329.75,686.532,879.299,686.532,685.864,686.161,686.532,1215.26,686.44,686.532,1215.26,686.44,686.532,1329.75,690.388,686.161,686.44,879.299,759.605,686.532,799.761,686.161,686.532,686.532,avg: ,824.35,ind: ,5199,fitness: ,1345.61,bestPhenV:,0,individuals: ,5170,4230,5169,4767,4035,5062,5162,5145,5046,5176,4697,4918,4732,4765,4948,5030,4755,5154,4774,5023,5068,4306,5011,4735,5187,5070,5190,5199,5164,5033,5148,5071,5134,4367,4240,4820,4874,4338,4904,4521,4946,5065,5061,5029,5074,4754,5045,5022,5163,5044,4514,5153,4742,4336,3664,5016,5129,5135,5132,5031,4537,5119,5180,5007,4864,4657,4810,5138,5063,4498,5105,4965,5009,5143,5189,4834,4813,4424,5116,5041,4351,4865,4901,4973,5158,5126,4738,5152,5192,4994,4885,4269,4960,5186,5122,5039,4923,4588,5027,4959,
generation 52: ,705.724,1329.75,760.342,705.627,686.532,1007.97,686.532,1215.26,686.161,1006.67,1215.26,686.161,1006.67,701.254,1007.97,1007.97,1007.97,686.532,1215.26,879.299,894.388,1007.97,686.532,686.532,1215.26,879.299,1028.99,1345.61,1215.26,879.299,1007.97,686.161,974.845,940.538,685.898,977.098,879.299,686.532,1215.26,1007.97,880.873,883.865,1021.58,880.873,880.873,686.532,686.532,1215.26,1028.99,686.532,1007.97,686.44,1007.97,686.532,879.299,1215.26,1007.97,1215.26,760.342,1215.26,785.084,686.532,1215.26,1275.5,686.532,1007.97,686.532,686.529,880.873,686.532,940.538,686.532,879.299,686.532,686.532,1329.75,1329.75,686.532,880.873,686.532,686.161,690.56,686.532,1215.26,686.47,686.532,1215.26,1007.97,686.532,1329.75,690.388,686.47,977.098,879.299,759.605,686.532,799.761,686.532,686.532,686.532,avg: ,894.599,ind: ,5199,fitness: ,1345.61,bestPhenV:,0,individuals: ,5283,4230,5169,4767,4035,5062,5162,5145,5046,5256,5296,4918,5233,4765,4948,5030,4755,5225,5278,5279,5282,4306,5011,4735,5210,5241,5190,5199,5164,5033,5255,5071,5134,4367,4240,4820,5238,4338,5207,4521,5218,5221,5061,5029,5228,4754,5205,5022,5294,5044,5203,5153,4742,4336,5272,5204,5243,5208,5132,5031,4537,5119,5180,5007,4864,4657,5297,5251,5063,4498,5105,4965,5009,5299,5189,4834,4813,5219,5212,5041,5231,5266,4901,4973,5257,5237,4738,5275,5280,4994,4885,5253,5202,5186,5122,5039,4923,5285,5263,4959,
generation 53: ,705.724,1329.75,760.342,705.627,871.367,1007.97,883.865,1215.26,686.161,1007.97,1215.26,686.161,1006.67,701.254,1007.97,1007.97,1007.97,1215.26,1215.26,879.299,894.388,1007.97,991.394,1215.26,1215.26,879.299,1028.99,1345.61,1215.26,880.873,1007.97,940.538,974.845,940.538,879.299,977.098,879.299,686.532,1215.26,1007.97,880.873,883.865,1021.58,880.873,880.873,1007.97,686.532,1215.26,1028.99,860.351,1007.97,1215.26,1007.97,686.532,879.299,1215.26,1007.97,1215.26,1356.09,1215.26,879.299,826.873,1215.26,1275.5,686.532,1007.97,1231.17,872.779,880.873,952.417,940.538,686.532,879.299,797.08,1117.05,1329.75,1329.75,686.532,880.873,1028.99,1007.97,734.848,686.532,1215.26,686.47,686.532,1215.26,1007.97,973.153,1329.75,690.388,686.47,977.098,879.299,759.605,1249.75,940.538,815.742,709.593,686.532,avg: ,968.987,ind: ,5345,fitness: ,1356.09,bestPhenV:,0,individuals: ,5283,4230,5169,4767,5381,5062,5326,5145,5046,5344,5296,5348,5233,4765,4948,5030,4755,5328,5278,5279,5282,4306,5316,5395,5210,5241,5190,5199,5164,5305,5255,5385,5134,4367,5374,4820,5238,4338,5207,4521,5218,5221,5061,5029,5228,5378,5205,5353,5294,5354,5203,5389,4742,4336,5272,5362,5243,5208,5345,5031,5347,5300,5180,5007,4864,4657,5379,5341,5063,5366,5105,4965,5009,5387,5314,4834,4813,5219,5212,5301,5335,5333,4901,4973,5257,5237,4738,5275,5393,4994,4885,5253,5202,5186,5122,5318,5382,5307,5399,4959,
generation 54: ,880.873,1329.75,760.342,785.084,940.538,1007.97,1007.97,1215.26,871.189,1007.97,1215.26,806.759,1006.67,701.254,1007.97,1007.97,1007.97,1215.26,1215.26,879.299,894.388,1007.97,991.394,1215.26,1215.26,879.299,1028.99,1345.61,1215.26,880.873,1007.97,940.538,974.845,940.538,879.299,1215.26,940.538,686.532,1215.26,1215.26,880.873,888.69,1021.58,880.873,880.873,1007.97,686.532,1215.26,1028.99,940.538,1007.97,1215.26,1007.97,777.387,879.299,1215.26,1007.97,1215.26,1356.09,1215.26,991.394,826.873,1215.26,1275.5,686.532,1007.97,1231.17,1215.26,880.873,952.417,940.538,686.532,879.299,797.08,1117.05,1329.75,1329.75,686.532,880.873,1028.99,1007.97,839.144,868.11,1215.26,686.47,880.873,1215.26,1007.97,973.153,1329.75,1215.26,691.903,977.098,1356.09,822.678,1249.75,940.538,815.742,709.593,686.532,avg: ,1003.4,ind: ,5345,fitness: ,1356.09,bestPhenV:,0,individuals: ,5499,4230,5169,5491,5416,5062,5470,5145,5426,5344,5296,5400,5233,4765,4948,5030,4755,5328,5278,5279,5282,4306,5316,5395,5210,5241,5190,5199,5164,5305,5255,5385,5134,4367,5374,5485,5446,4338,5207,5486,5218,5475,5061,5437,5228,5378,5205,5353,5294,5420,5203,5389,4742,5454,5272,5362,5468,5208,5345,5031,5472,5300,5180,5007,4864,4657,5379,5482,5490,5366,5105,4965,5009,5387,5314,4834,4813,5219,5212,5301,5335,5436,5474,4973,5257,5443,4738,5275,5393,4994,5484,5463,5202,5438,5440,5318,5382,5307,5399,4959,
generation 55: ,1007.97,1329.75,760.342,785.084,991.394,1007.97,1018.32,1215.26,879.299,1007.97,1215.26,974.306,1006.67,1215.26,1007.97,1007.97,1028.99,1215.26,1215.26,1345.61,1215.26,1007.97,1215.26,1215.26,1215.26,879.299,1028.99,1345.61,1215.26,880.873,1018.32,940.538,1356.09,940.538,1215.26,1215.26,1007.97,1215.26,1215.26,1215.26,1215.26,888.69,1215.26,1007.97,940.538,1007.97,879.299,1215.26,1028.99,940.538,1007.97,1215.26,1007.97,880.873,1007.97,1215.26,1007.97,1215.26,1356.09,1215.26,991.394,1215.26,1215.26,1275.5,1007.97,1345.61,1231.17,1215.26,1215.26,952.417,940.538,872.779,879.299,880.873,1117.05,1329.75,1329.75,1007.97,977.098,1028.99,1007.97,839.144,953.109,1215.26,1006.67,880.873,1215.26,1007.97,1007.97,1329.75,1345.61,712.365,1215.26,1356.09,822.678,1249.75,940.538,974.234,1215.26,1007.97,avg: ,1085.97,ind: ,5500,fitness: ,1356.09,bestPhenV:,0,individuals: ,5599,4230,5169,5491,5503,5062,5513,5145,5564,5344,5296,5550,5233,5576,4948,5030,5573,5566,5278,5531,5535,4306,5562,5395,5210,5241,5190,5199,5164,5305,5565,5385,5500,4367,5577,5485,5529,5578,5207,5486,5508,5475,5501,5537,5538,5378,5532,5353,5294,5420,5203,5389,4742,5594,5571,5362,5468,5208,5345,5031,5472,5544,5180,5007,5586,5527,5379,5482,5502,5366,5105,5554,5009,5555,5314,4834,4813,5580,5553,5301,5335,5436,5563,4973,5524,5443,4738,5275,5593,4994,5530,5583,5590,5438,5440,5318,5382,5551,5504,5582,
generation 56: ,1007.97,1329.75,760.342,1215.26,991.394,1007.97,1018.32,1215.26,940.538,1007.97,1215.26,974.306,1007.97,1215.26,1215.26,1007.97,1028.99,1215.26,1215.26,1345.61,1215.26,1007.97,1215.26,1215.26,1215.26,879.299,1028.99,1345.61,1215.26,883.865,1018.32,1345.61,1356.09,940.538,1215.26,1215.26,1215.26,1329.75,1215.26,1215.26,1215.26,888.69,1215.26,1007.97,940.538,1018.32,880.873,1215.26,1028.99,1215.17,1329.75,1215.26,1007.97,880.873,1215.17,1215.26,1007.97,1215.26,1356.09,1215.26,991.394,1215.26,1215.26,1275.5,1007.97,1345.61,1231.17,1215.26,1215.26,1215.17,940.538,872.779,879.299,880.873,1117.05,1329.75,1329.75,1007.97,977.098,1028.99,1007.97,940.538,953.109,1215.26,1006.67,880.873,1215.26,1007.97,1007.97,1329.75,1345.61,1329.75,1215.26,1356.09,822.678,1249.75,940.538,1329.75,1215.26,1007.97,avg: ,1121.8,ind: ,5645,fitness: ,1356.09,bestPhenV:,0,individuals: ,5599,4230,5169,5633,5637,5062,5513,5145,5661,5344,5296,5550,5695,5576,5653,5030,5573,5566,5667,5531,5535,4306,5562,5395,5210,5241,5190,5199,5164,5655,5565,5685,5645,4367,5577,5485,5610,5632,5207,5486,5508,5475,5501,5537,5538,5625,5696,5353,5294,5617,5644,5389,5643,5594,5618,5362,5468,5208,5345,5031,5472,5544,5180,5007,5586,5527,5379,5482,5502,5620,5105,5554,5009,5555,5314,4834,4813,5580,5553,5301,5335,5665,5563,4973,5524,5443,4738,5275,5593,4994,5530,5651,5590,5438,5440,5318,5382,5630,5504,5582,
